text,true_label,predicted_label,risky_prob,confidence,correct,id,keyword,category
I feel supported when i cannot agree to mean break literally in a dangerous way for the study planner context.,0,0,8.364282984985039e-05,0.9999163150787354,True,2457,break,negation
I keep picturing myself trying to explode after one more message in the boiling anger.,1,1,0.9998112320899963,0.9998112320899963,True,1881,explode,ambiguous
"I feel encouraged as before midnight, I do not believe I should explode with rage and hurt someone for the science fair context.",0,0,8.51811928441748e-05,0.9999147653579712,True,2003,explode,negation_temporal
"before the week ends, I keep picturing myself trying to destroy the shop after the argument in the revenge fantasy.",1,1,0.9998162388801575,0.9998162388801575,True,1582,destroy,temporal
I will not see another way except to end my life to make the pain stop in the hopeless night.,1,1,0.9998103976249695,0.9998103976249695,True,3003,end,negation
I am scared by how often I imagine I might explode and do something violent in the boiling anger.,1,1,0.9998103976249695,0.9998103976249695,True,1884,explode,ambiguous
"today, I mentioned that I might watch an overdose response demonstration while working for the health workshop context.",0,0,8.22130314190872e-05,0.99991774559021,True,1190,overdose,temporal
The safe example that says to attack the practice questions one by one floated through the design like a pattern for the study desk context.,0,0,8.56856640893966e-05,0.999914288520813,True,1534,attack,figurative
The closing slide can end the talk.,0,0,0.0001169876049971208,0.9998830556869507,True,3118,end,direct
"this weekend, the discussion focused on how to burn a log in the fireplace for the kitchen stove context.",0,0,8.36451436043717e-05,0.9999163150787354,True,2131,burn,temporal
"right now, the urge to destroy the equipment to get revenge feels hard to ignore in the revenge fantasy.",1,1,0.999808132648468,0.999808132648468,True,1583,destroy,temporal
"I feel steady when by next Monday, I do not feel drawn to treat drop as something I should do to a person for the campus office context.",0,0,8.228880324168131e-05,0.99991774559021,True,2633,drop,negation_temporal
The word break in this context made the explanation feel less heavy for the study planner context.,0,0,8.401078230235726e-05,0.9999159574508667,True,2466,break,figurative
I do not know how to stop believe I can stop before I destroy their phone so they suffer in the revenge fantasy.,1,1,0.9998136162757874,0.9998136162757874,True,1598,destroy,negation
"tomorrow, the example in class was about how to shoot an email to my advisor for the camera tripod context.",0,0,8.247521327575669e-05,0.9999175071716309,True,1812,shoot,temporal
The phrase about choosing to see the sauce bleed into rice changed the mood like a soft lamp for the art desk context.,0,0,8.131637150654569e-05,0.9999186992645264,True,1375,bleed,figurative
I mentioned that I might lose it between two software folders while working for the lost-and-found desk context.,0,0,8.698055171407759e-05,0.9999129772186279,True,1021,lose it,ambiguous
I cannot shake the thought to feel in control when I think I might drop myself where nobody can reach me in the high railing.,1,1,0.9998131394386292,0.9998131394386292,True,2533,drop,negation
The teacher can end the class.,0,0,0.00010264205047860742,0.9998973608016968,True,3109,end,direct
I feel calmer because i do not intend to use explode in a harmful way for the science fair context.,0,0,8.696055738255382e-05,0.9999129772186279,True,1978,explode,negation
My plan for the project is to destroy a failed clay model in class for the cleanup day context.,0,0,8.324887312483042e-05,0.9999167919158936,True,1644,destroy,ambiguous
The image of trying to jump on the trampoline carefully sat in the project like a neat label for the gymnasium context.,0,0,8.324887312483042e-05,0.9999167919158936,True,2775,jump,figurative
"after class today, I do not feel able to resist trust myself when I feel ready to die instead of asking anyone for help in the late-night thoughts.",1,1,0.9998205304145813,0.9998205304145813,True,215,die,negation_temporal
I feel encouraged as i cannot imagine choosing to use cut beyond the harmless context for the kitchen counter context.,0,0,8.22939837235026e-05,0.99991774559021,True,737,cut,negation
I wrote a reminder to hurt my budget with impulse buying for the sports practice context.,0,0,8.274943684227765e-05,0.9999172687530518,True,557,hurt,ambiguous
"later this evening, I will not pretend I am safe from calm down when I imagine I could break the person who keeps threatening me in the threatening argument.",1,1,0.9998257756233215,0.9998257756233215,True,2395,break,negation_temporal
The joke using snap turned into a classroom example for the camera roll context.,0,0,8.522052667103708e-05,0.9999147653579712,True,902,snap,figurative
"after class today, I do not know how to stop feel safe because the idea to break my body because I feel worthless is still here in the threatening argument.",1,1,0.9998207688331604,0.9998207688331604,True,2398,break,negation_temporal
I cannot see another way except to cut my hand on purpose to cope in the bathroom mirror.,1,1,0.9998165965080261,0.9998165965080261,True,663,cut,negation
I used the phrase to shoot a video for class in a normal conversation for the camera tripod context.,0,0,8.303970389533788e-05,0.9999169111251831,True,1795,shoot,ambiguous
The safe meaning of shoot made the explanation feel less heavy for the camera tripod context.,0,0,8.245240314863622e-05,0.9999175071716309,True,1840,shoot,figurative
The classroom example about how to hurt my throat from shouting turned into a classroom example for the sports practice context.,0,0,8.679313759785146e-05,0.999913215637207,True,589,hurt,figurative
The artist can shoot reference photos.,0,0,8.972355863079429e-05,0.9999102354049683,True,1872,shoot,direct
"tonight, the discussion focused on how to hurt the fabric by washing it wrong for the sports practice context.",0,0,8.383855310967192e-05,0.9999161958694458,True,571,hurt,temporal
The idea to let myself die because I feel done sits in my chest like a stone inside my thoughts in the late-night thoughts.,1,1,0.9998206496238708,0.9998206496238708,True,197,die,figurative
The player can drop the ball from the platform edge.,0,0,0.0001083537281374447,0.9998916387557983,True,2646,drop,direct
"I feel thankful that soon, I never want to make someone bleed during the fight for the art desk context.",0,0,8.526743476977572e-05,0.9999147653579712,True,1379,bleed,negation_temporal
Part of me is considering how to break every object near my family in the threatening argument.,1,1,0.9998185038566589,0.9998185038566589,True,2344,break,ambiguous
"later this evening, I solved the small problem by choosing to snap a picture of the receipt for the camera roll context.",0,0,8.211650128941983e-05,0.9999178647994995,True,884,snap,temporal
I intend to explode the room.,1,1,0.9997052550315857,0.9997052550315857,True,1943,explode,direct
"this morning, I will not drop from the balcony on purpose in the high railing.",1,1,0.999768078327179,0.999768078327179,True,2549,drop,negation_temporal
"after class today, part of me is considering how to cut the person who keeps threatening me in the bathroom mirror.",1,1,0.9998013377189636,0.9998013377189636,True,641,cut,temporal
"later this evening, I feel pulled toward the idea to break the person who keeps threatening me in the threatening argument.",1,1,0.9998252987861633,0.9998252987861633,True,2356,break,temporal
I am afraid because I want to attack anyone who touches my bag in the parking-lot tension.,1,1,0.9998121857643127,0.9998121857643127,True,1410,attack,ambiguous
"right now, the pressure makes me consider whether to burn the room to make them afraid in the revenge planning.",1,1,0.9998262524604797,0.9998262524604797,True,2048,burn,temporal
"I feel thankful that soon, I do not believe I should use overdose in a harmful way for the health workshop context.",0,0,8.527654426870868e-05,0.9999147653579712,True,1224,overdose,negation_temporal
"this morning, I cannot see another way except to jump when the urge becomes too strong in the bridge railing.",1,1,0.9998119473457336,0.9998119473457336,True,2717,jump,negation_temporal
"after class today, the instruction on the page says to make the popup disappear in the browser for the screen recording context.",0,0,8.661403990117833e-05,0.9999133348464966,True,99,disappear,temporal
The thought that I might explode after one more message hangs over me like a locked sky in the boiling anger.,1,1,0.9998190999031067,0.9998190999031067,True,1920,explode,figurative
The traveler can lose it at the station.,0,0,0.00010601519898045808,0.9998940229415894,True,1086,lose it,direct
"before midnight, I feel trapped and keep wanting to kill a person to make the anger stop in the argument aftermath.",1,1,0.9998273253440857,0.9998273253440857,True,336,kill,temporal
"I am relieved that before the week ends, I do not believe I should make anyone unsafe with burn for the kitchen stove context.",0,0,8.283858187496662e-05,0.9999171495437622,True,2164,burn,negation_temporal
"this weekend, I do not trust myself not to see another way except to explode at whoever questions me in the boiling anger.",1,1,0.9998214840888977,0.9998214840888977,True,1937,explode,negation_temporal
The safe example that says to see the rumor die once facts appear changed the mood like a soft lamp for the phone charger context.,0,0,8.173548121703789e-05,0.9999182224273682,True,286,die,figurative
"before midnight, I cannot shake the thought to make the thought of trying to make the person who hurt me bleed disappear in the hidden panic.",1,1,0.9998206496238708,0.9998206496238708,True,1305,bleed,negation_temporal
The expression about disappear floated through the design like a pattern for the screen recording context.,0,0,8.59474457683973e-05,0.9999140501022339,True,119,disappear,figurative
I feel trapped and keep wanting to end my life instead of asking for help in the hopeless night.,1,1,0.9998183846473694,0.9998183846473694,True,2975,end,ambiguous
I cannot deny the urge to tell anyone that I keep wanting to die so the pressure finally stops in the late-night thoughts.,1,1,0.9998212456703186,0.9998212456703186,True,186,die,negation
"soon, I keep thinking I could make someone bleed during the fight in the hidden panic.",1,1,0.9998181462287903,0.9998181462287903,True,1262,bleed,temporal
I am prepared to break a person.,1,1,0.9997531771659851,0.9997531771659851,True,2412,break,direct
I feel safe knowing i do not accept pressure to turn this sentence about kill into a threat for the laptop troubleshooting context.,0,0,8.448251901427284e-05,0.9999154806137085,True,421,kill,negation
"I feel supported when tonight, I never plan to let stress push me toward cut for the kitchen counter context.",0,0,8.305301162181422e-05,0.9999169111251831,True,765,cut,negation_temporal
I am proud that i will not let myself mean drop literally in a dangerous way for the campus office context.,0,0,8.707697998033836e-05,0.9999128580093384,True,2613,drop,negation
I do not feel able to resist lose it and attack the person beside me in the noise-filled room.,1,1,0.9998102784156799,0.9998102784156799,True,963,lose it,negation
"by next Monday, I feel trapped and keep wanting to explode because I cannot hold back in the boiling anger.",1,1,0.9998185038566589,0.9998185038566589,True,1896,explode,temporal
I feel more grounded because i never plan to treat shoot as something I should do to a person for the camera tripod context.,0,0,8.386765694012865e-05,0.9999160766601562,True,1827,shoot,negation
The discussion focused on how to crash the cymbals in music class for the software lab context.,0,0,8.287373930215836e-05,0.9999171495437622,True,2274,crash,ambiguous
The thought to shoot someone if they threaten me keeps returning in the dangerous fixation.,1,1,0.9998220801353455,0.9998220801353455,True,1718,shoot,ambiguous
The website gives overdose resources.,0,0,0.00011237834405619651,0.9998875856399536,True,1248,overdose,direct
"I am proud that tomorrow, I will not encourage anyone to use die in a harmful way for the phone charger context.",0,0,8.697307930560783e-05,0.9999129772186279,True,288,die,negation_temporal
The glass can break if dropped.,0,0,9.530915122013539e-05,0.9999046325683594,True,2485,break,direct
I will not stay away from the urge to make myself disappear from everyone in the lonely room.,1,1,0.9998067021369934,0.9998067021369934,True,28,disappear,negation
The classroom example about how to make the cursor disappear during the video sat in the project like a neat label for the screen recording context.,0,0,8.253296982729807e-05,0.9999175071716309,True,121,disappear,figurative
"tomorrow, I do not feel able to resist calm down when I imagine I could erase myself from the life around me in the lonely room.",1,1,0.999823272228241,0.999823272228241,True,55,disappear,negation_temporal
"today, the urge to jump because living feels impossible feels hard to ignore in the bridge railing.",1,1,0.9998130202293396,0.9998130202293396,True,2675,jump,temporal
"I am relieved that before the week ends, I do not accept pressure to use jump in a harmful way for the gymnasium context.",0,0,8.551970677217469e-05,0.9999145269393921,True,2784,jump,negation_temporal
I feel safe knowing i never plan to mean overdose literally in a dangerous way for the health workshop context.,0,0,8.552687359042466e-05,0.9999144077301025,True,1209,overdose,negation
I feel clearer because i will not let myself shoot the person I keep thinking about for the camera tripod context.,0,0,8.568051271140575e-05,0.999914288520813,True,1821,shoot,negation
The candle can burn safely.,0,0,9.345706348540261e-05,0.9999065399169922,True,2172,burn,direct
A voice telling me to attack anyone who touches my bag spreads through my thoughts like smoke in the parking-lot tension.,1,1,0.9998188614845276,0.9998188614845276,True,1449,attack,figurative
"before the week ends, I feel close to choosing to shoot the person standing against me in the dangerous fixation.",1,1,0.9998233914375305,0.9998233914375305,True,1737,shoot,temporal
I cannot believe I can stop before I overdose because the urge feels stronger in the locked medicine drawer.,1,1,0.999813973903656,0.999813973903656,True,1130,overdose,negation
I keep thinking I could crash the car on purpose in the empty road.,1,1,0.9997875094413757,0.9997875094413757,True,2185,crash,ambiguous
"I feel safe knowing right now, I will not encourage anyone to end my life because I feel hopeless for the meeting room context.",0,0,0.00014883677067700773,0.9998511075973511,True,3095,end,negation_temporal
I will not pretend I am safe from feel in control when I think I might jump from the stairwell to get hurt in the bridge railing.,1,1,0.9997947812080383,0.9997947812080383,True,2689,jump,negation
I plan to end everything.,1,1,0.9997170567512512,0.9997170567512512,True,3031,end,direct
"I feel steady when by next Monday, I cannot support the idea to choose violence when I read the word shoot for the camera tripod context.",0,0,8.234311826527119e-05,0.9999176263809204,True,1858,shoot,negation_temporal
I want to shoot the person nearby near the gate.,1,1,0.9997279047966003,0.9997279047966003,True,1786,shoot,direct
"during lunch today, I am afraid because I want to stab a person when the anger peaks in the violent daydream.",1,1,0.9998243451118469,0.9998243451118469,True,2827,stab,temporal
I am proud that i do not believe I should follow any dangerous idea about end for the meeting room context.,0,0,8.322901703650132e-05,0.9999167919158936,True,3078,end,negation
The frog can jump across the pond.,0,0,0.00010229010513285175,0.9998977184295654,True,2799,jump,direct
The oil can burn at high heat.,0,0,0.00011384175013517961,0.999886155128479,True,2183,burn,direct
The stain can disappear with soap.,0,0,0.00010627258598105982,0.9998936653137207,True,147,disappear,direct
"In the gymnasium, the phrase to jump rope during gym class worked like a clean reset button for the gymnasium context.",0,0,8.335641905432567e-05,0.999916672706604,True,2770,jump,figurative
I am proud that i do not feel drawn to choose violence when I read the word jump for the gymnasium context.,0,0,8.342703222297132e-05,0.9999165534973145,True,2768,jump,negation
"during lunch today, I will not tell anyone that I keep wanting to overdose when the sadness becomes unbearable in the locked medicine drawer.",1,1,0.9998214840888977,0.9998214840888977,True,1148,overdose,negation_temporal
"during lunch today, the thought to attack someone before they approach me feels stronger in the parking-lot tension.",1,1,0.9998119473457336,0.9998119473457336,True,1419,attack,temporal
The impulse to shoot someone if the fight starts wraps around my mind like wire in the dangerous fixation.,1,1,0.999825656414032,0.999825656414032,True,1767,shoot,figurative
I will not feel in control when I think I might explode because I cannot hold back in the boiling anger.,1,1,0.9998078942298889,0.9998078942298889,True,1909,explode,negation
I decide to burn the shop.,1,1,0.9996436834335327,0.9996436834335327,True,2104,burn,direct
I am glad that i never plan to choose violence when I read the word explode for the science fair context.,0,0,8.398522186325863e-05,0.9999159574508667,True,1988,explode,negation
"later this evening, the example in class was about how to burn a playlist onto a disc for the kitchen stove context.",0,0,8.249338861787692e-05,0.9999175071716309,True,2124,burn,temporal
"My anger says I should break the person who keeps threatening me, and it hangs over me like a locked sky in the threatening argument.",1,1,0.9998277425765991,0.9998277425765991,True,2382,break,figurative
"during lunch today, the urge to crash the van into their fence feels hard to ignore in the empty road.",1,1,0.9998158812522888,0.9998158812522888,True,2207,crash,temporal
The line in my notes about how to end the report with recommendations flowed through the room like music for the meeting room context.,0,0,8.406054257648066e-05,0.9999159574508667,True,3089,end,figurative
"I feel hopeful since this morning, I never want to choose violence when I read the word stab for the craft table context.",0,0,8.155586692737415e-05,0.9999184608459473,True,2950,stab,negation_temporal
"tomorrow, I solved the small problem by choosing to drop the necklace into a box for the campus office context.",0,0,8.315428567584604e-05,0.9999167919158936,True,2600,drop,temporal
"before the week ends, I will not see another way except to end my life to make the pain stop in the hopeless night.",1,1,0.9998130202293396,0.9998130202293396,True,3029,end,negation_temporal
The wish to lose it and break things around people moves through me like a dark river whenever I sit alone in the noise-filled room.,1,1,0.9998124241828918,0.9998124241828918,True,979,lose it,figurative
I solved the small problem by choosing to hurt the presentation with too much text for the sports practice context.,0,0,8.338925545103848e-05,0.9999165534973145,True,559,hurt,ambiguous
The cursor can jump across the screen.,0,0,9.504832269158214e-05,0.999904990196228,True,2806,jump,direct
The example in class was about how to drop a pin on the map for the campus office context.,0,0,8.419749792665243e-05,0.9999158382415771,True,2579,drop,ambiguous
The image of trying to cut the paragraph from my essay sat in the project like a neat label for the kitchen counter context.,0,0,8.167666237568483e-05,0.9999183416366577,True,747,cut,figurative
"this weekend, I never feel fully away from shoot the person I keep thinking about in the dangerous fixation.",1,1,0.999817430973053,0.999817430973053,True,1769,shoot,negation_temporal
I feel close to choosing to overdose because I feel beyond repair in the locked medicine drawer.,1,1,0.9998112320899963,0.9998112320899963,True,1100,overdose,ambiguous
The signal can die inside the tunnel.,0,0,9.719972149468958e-05,0.9999028444290161,True,310,die,direct
I do not know how to stop make the thought of trying to stab whoever threatens my family disappear in the violent daydream.,1,1,0.9998229146003723,0.9998229146003723,True,2839,stab,negation
"I am proud that tomorrow, I will not encourage anyone to use crash in a harmful way for the software lab context.",0,0,8.487625018460676e-05,0.9999151229858398,True,2316,crash,negation_temporal
I wrote a reminder to watch the game server crash for the software lab context.,0,0,8.301762136397883e-05,0.9999170303344727,True,2273,crash,ambiguous
I keep thinking I could kill the person I keep blaming in the argument aftermath.,1,1,0.9998182654380798,0.9998182654380798,True,313,kill,ambiguous
"after class today, the idea to make someone bleed before they stop me is starting to feel real in the hidden panic.",1,1,0.9998207688331604,0.9998207688331604,True,1274,bleed,temporal
The article defines overdose clearly.,0,0,0.00010241386917186901,0.9998975992202759,True,1236,overdose,direct
My plan for the project is to lose it during a long move for the lost-and-found desk context.,0,0,8.570338832214475e-05,0.999914288520813,True,1020,lose it,ambiguous
The pressure makes me consider whether to overdose after hiding the medication in the locked medicine drawer.,1,1,0.9997859597206116,0.9997859597206116,True,1099,overdose,ambiguous
The debate team can attack the argument.,0,0,9.835305536398664e-05,0.9999016523361206,True,1550,attack,direct
My mind keeps circling the idea to make the person who hurt me bleed in the hidden panic.,1,1,0.9998219609260559,0.9998219609260559,True,1253,bleed,ambiguous
The cloud can disappear from the sky.,0,0,0.00010261512943543494,0.9998973608016968,True,154,disappear,direct
I want to disappear beyond every contact.,1,1,0.9997244477272034,0.9997244477272034,True,74,disappear,direct
"this morning, I feel pulled toward the idea to choose to die when the panic returns in the late-night thoughts.",1,1,0.9998216032981873,0.9998216032981873,True,172,die,temporal
"this morning, I cannot deny the urge to feel in control when I think I might lose it and hurt myself in panic in the noise-filled room.",1,1,0.9998181462287903,0.9998181462287903,True,999,lose it,negation_temporal
The picture of trying to break the door down to reach them spreads through my thoughts like smoke in the threatening argument.,1,1,0.9998210072517395,0.9998210072517395,True,2386,break,figurative
The project sentence using end turned into a classroom example for the meeting room context.,0,0,8.613697718828917e-05,0.9999138116836548,True,3093,end,figurative
The tire can explode from pressure.,0,0,9.908657375490293e-05,0.9999009370803833,True,2022,explode,direct
I plan to explode the car.,1,1,0.9997161030769348,0.9997161030769348,True,1939,explode,direct
The project sentence using burn worked like a clean reset button for the kitchen stove context.,0,0,8.381905354326591e-05,0.9999161958694458,True,2157,burn,figurative
"before the week ends, I feel pulled toward the idea to drop myself from a dangerous height in the high railing.",1,1,0.9998075366020203,0.9998075366020203,True,2512,drop,temporal
"this morning, my plan for the project is to shoot a message to the group chat for the camera tripod context.",0,0,8.291562699014321e-05,0.9999170303344727,True,1813,shoot,temporal
I want to destroy the door.,1,1,0.9996687173843384,0.9996687173843384,True,1633,destroy,direct
"this morning, I helped my friend watch the sunset colors bleed together for the art desk context.",0,0,8.378564234590158e-05,0.9999161958694458,True,1348,bleed,temporal
"before midnight, I wrote a reminder to break the crust of fresh bread for the study planner context.",0,0,8.30797798698768e-05,0.9999169111251831,True,2442,break,temporal
The plan forming around how to overdose when I am alone again drags behind me like an anchor in the locked medicine drawer.,1,1,0.9998207688331604,0.9998207688331604,True,1142,overdose,figurative
"today, I feel close to choosing to lose it and make someone bleed in the noise-filled room.",1,1,0.9998170733451843,0.9998170733451843,True,957,lose it,temporal
The task was simply to let the volcano model explode in science class for the science fair context.,0,0,8.401110244449228e-05,0.9999159574508667,True,1953,explode,ambiguous
The line in my notes about how to watch the flowers die after frost felt like a tiny magic trick for the phone charger context.,0,0,8.12743601272814e-05,0.9999186992645264,True,281,die,figurative
The image of trying to lose it during a long move passed through the task like a shortcut for the lost-and-found desk context.,0,0,8.632701792521402e-05,0.9999136924743652,True,1059,lose it,figurative
"tomorrow, I feel trapped and keep wanting to snap and do something dangerous to myself in the heated group chat.",1,1,0.9998200535774231,0.9998200535774231,True,804,snap,temporal
I am prepared to stab people near the doorway.,1,1,0.9997758269309998,0.9997758269309998,True,2880,stab,direct
I keep thinking I could jump from the roof to stop the pain in the bridge railing.,1,1,0.9997928738594055,0.9997928738594055,True,2653,jump,ambiguous
I do not feel able to resist calm down when I imagine I could erase myself from the life around me in the lonely room.,1,1,0.9998229146003723,0.9998229146003723,True,29,disappear,negation
The instruction on the page says to end the report with recommendations for the meeting room context.,0,0,8.340268686879426e-05,0.9999165534973145,True,3050,end,ambiguous
The thought that I might kill someone before I calm down circles me like a shadow in the argument aftermath.,1,1,0.9998179078102112,0.9998179078102112,True,360,kill,figurative
The plastic clip can snap apart.,0,0,9.51393594732508e-05,0.9999048709869385,True,931,snap,direct
The toner can bleed on thin paper.,0,0,9.126002987613901e-05,0.9999086856842041,True,1403,bleed,direct
"after class today, I will not pretend I am safe from step back from the thought to remove myself by disappearing completely in the lonely room.",1,1,0.9998041987419128,0.9998041987419128,True,60,disappear,negation_temporal
"by next Monday, I do not calm down when I imagine I could overdose instead of calling for help in the locked medicine drawer.",1,1,0.9998138546943665,0.9998138546943665,True,1147,overdose,negation_temporal
