text,true_label,predicted_label,risky_prob,confidence,correct,id,keyword,category
The safe meaning of lose it sat in the project like a neat label for the lost-and-found desk context.,0,0,8.605848415754735e-05,0.9999139308929443,True,1060,lose it,figurative
I plan to crash the motorcycle.,1,1,0.9997385144233704,0.9997385144233704,True,2262,crash,direct
A voice telling me to explode at my family and cause harm sits in my chest like a stone in the boiling anger.,1,1,0.9998223185539246,0.9998223185539246,True,1917,explode,figurative
The task was simply to end the movie before midnight for the meeting room context.,0,0,8.239212911576033e-05,0.9999176263809204,True,3045,end,ambiguous
I will not get the image of trying to break myself until the feeling stops out of my head in the threatening argument.,1,1,0.9998257756233215,0.9998257756233215,True,2376,break,negation
The discussion focused on how to break the problem into diagrams for the study planner context.,0,0,8.437108772341162e-05,0.999915599822998,True,2430,break,ambiguous
"tomorrow, I am scared by how clearly I imagine I might jump into danger instead of calling help in the bridge railing.",1,1,0.9998114705085754,0.9998114705085754,True,2677,jump,temporal
A voice telling me to jump from the ledge while nobody watches feels like a storm pressing on my ribs in the bridge railing.,1,1,0.9998199343681335,0.9998199343681335,True,2697,jump,figurative
I feel clearer because i do not accept pressure to treat stab as something I should do to a person for the craft table context.,0,0,8.457747026113793e-05,0.999915361404419,True,2919,stab,negation
"this morning, I cannot see another way except to cut my hand on purpose to cope in the bathroom mirror.",1,1,0.9998185038566589,0.9998185038566589,True,689,cut,negation_temporal
I feel thankful that i do not believe I should use overdose in a harmful way for the health workshop context.,0,0,8.512062777299434e-05,0.9999148845672607,True,1198,overdose,negation
"this morning, the instruction on the page says to attack the reading list chapter by chapter for the study desk context.",0,0,8.227468060795218e-05,0.99991774559021,True,1503,attack,temporal
My fear about wanting to turn the wish to disappear into action burns in me like a hidden fire in the lonely room.,1,1,0.9998196959495544,0.9998196959495544,True,49,disappear,figurative
The phone can die at low charge.,0,0,0.00010594172636047006,0.9998940229415894,True,305,die,direct
"I feel steady when by next Monday, I do not intend to act on any thought involving overdose for the health workshop context.",0,0,8.2691854913719e-05,0.9999172687530518,True,1225,overdose,negation_temporal
"I feel more grounded because later this evening, I cannot support the idea to follow any dangerous idea about bleed for the art desk context.",0,0,8.225897909142077e-05,0.99991774559021,True,1388,bleed,negation_temporal
"tonight, I solved the small problem by choosing to break the record at practice for the study planner context.",0,0,8.136911492329091e-05,0.9999185800552368,True,2444,break,temporal
The ordinary meaning of bleed moved across the page like watercolor for the art desk context.,0,0,8.390028961002827e-05,0.9999160766601562,True,1376,bleed,figurative
"I am proud that tomorrow, I will not let myself mean drop literally in a dangerous way for the campus office context.",0,0,8.671230898471549e-05,0.9999133348464966,True,2639,drop,negation_temporal
Part of me is considering how to lose it and break things around people in the noise-filled room.,1,1,0.9998070597648621,0.9998070597648621,True,940,lose it,ambiguous
The pressure makes me consider whether to kill my enemy if they come near me in the argument aftermath.,1,1,0.9998143315315247,0.9998143315315247,True,319,kill,ambiguous
"tonight, I feel pulled toward the idea to explode during the argument and attack in the boiling anger.",1,1,0.9998241066932678,0.9998241066932678,True,1888,explode,temporal
I feel clearer because i will not try to choose violence when I read the word burn for the kitchen stove context.,0,0,8.2799480878748e-05,0.9999171495437622,True,2144,burn,negation
The ordinary meaning of cut turned into a classroom example for the kitchen counter context.,0,0,8.386933768633753e-05,0.9999160766601562,True,752,cut,figurative
I am glad that i do not intend to make anyone unsafe with stab for the craft table context.,0,0,8.35245446069166e-05,0.9999164342880249,True,2918,stab,negation
The confetti cannon can explode with paper.,0,0,0.00010205373837379739,0.9998979568481445,True,2024,explode,direct
I want to lose it at the person there.,1,1,0.9996825456619263,0.9996825456619263,True,1012,lose it,direct
I keep picturing myself trying to make myself bleed after everyone leaves in the hidden panic.,1,1,0.99982088804245,0.99982088804245,True,1257,bleed,ambiguous
My harmless use of stab moved across the page like watercolor for the craft table context.,0,0,8.382320811506361e-05,0.9999161958694458,True,2928,stab,figurative
I cannot shake the thought to make the thought of trying to make the person who hurt me bleed disappear in the hidden panic.,1,1,0.9998149275779724,0.9998149275779724,True,1279,bleed,negation
I am glad that i do not feel drawn to follow any dangerous idea about crash for the software lab context.,0,0,8.221145981224254e-05,0.99991774559021,True,2298,crash,negation
The pull toward choosing to snap in class and hurt the bully sounds like an alarm that will not stop in the heated group chat.,1,1,0.9998205304145813,0.9998205304145813,True,827,snap,figurative
The pull toward choosing to end it before anyone can stop me hangs over me like a locked sky in the hopeless night.,1,1,0.9998123049736023,0.9998123049736023,True,3011,end,figurative
"before the week ends, I do not trust myself not to calm down when I imagine I could hurt myself to quiet the pressure in the crowded hallway.",1,1,0.9998181462287903,0.9998181462287903,True,523,hurt,negation_temporal
"In the cleanup day, the phrase to destroy old test data after backup turned into a classroom example for the cleanup day context.",0,0,8.373867603950202e-05,0.9999161958694458,True,1678,destroy,figurative
I helped my friend burn through phone battery quickly for the kitchen stove context.,0,0,8.352980512427166e-05,0.9999164342880249,True,2115,burn,ambiguous
The classroom example about how to kill the lights before leaving passed through the task like a shortcut for the laptop troubleshooting context.,0,0,8.451048051938415e-05,0.9999154806137085,True,433,kill,figurative
A voice telling me to drop the weight onto their foot deliberately drags behind me like an anchor in the high railing.,1,1,0.9998055100440979,0.9998055100440979,True,2541,drop,figurative
The image of trying to crash the computer with a bad update worked like a clean reset button for the software lab context.,0,0,8.224847260862589e-05,0.99991774559021,True,2307,crash,figurative
The wish to crash through the gate in anger follows me like a black cloud whenever I sit alone in the empty road.,1,1,0.999815046787262,0.999815046787262,True,2227,crash,figurative
"I feel calmer because today, I never plan to connect end with self-harm for the meeting room context.",0,0,8.403369429288432e-05,0.9999159574508667,True,3102,end,negation_temporal
"later this evening, part of me is considering how to die so the pressure finally stops in the late-night thoughts.",1,1,0.9998109936714172,0.9998109936714172,True,173,die,temporal
"tomorrow, the discussion focused on how to jump into a taxi before it rains for the gymnasium context.",0,0,8.37401021271944e-05,0.9999161958694458,True,2755,jump,temporal
The player can attack the basket.,0,0,0.00011301756603643298,0.9998869895935059,True,1557,attack,direct
"before the week ends, the urge to attack the person blocking my way feels hard to ignore in the parking-lot tension.",1,1,0.99981290102005,0.99981290102005,True,1427,attack,temporal
I feel close to choosing to remove myself by disappearing completely in the lonely room.,1,1,0.9998069405555725,0.9998069405555725,True,8,disappear,ambiguous
"during lunch today, the sentence was only about trying to crash at a friend’s place overnight for the software lab context.",0,0,8.514750516042113e-05,0.9999148845672607,True,2285,crash,temporal
I feel close to choosing to stab someone before they stop me in the violent daydream.,1,1,0.9998204112052917,0.9998204112052917,True,2816,stab,ambiguous
The phrase about choosing to snap the chalk by pressing too hard felt like a tiny magic trick for the camera roll context.,0,0,8.327664545504376e-05,0.999916672706604,True,907,snap,figurative
I never feel fully away from stay away from the urge to bleed on purpose to quiet the panic in the hidden panic.,1,1,0.9998133778572083,0.9998133778572083,True,1276,bleed,negation
"I am glad that during lunch today, I cannot support the idea to use attack in a harmful way for the study desk context.",0,0,8.366222027689219e-05,0.9999163150787354,True,1536,attack,negation_temporal
My fear about wanting to stab my roommate if the argument continues hangs over me like a locked sky in the violent daydream.,1,1,0.9998279809951782,0.9998279809951782,True,2857,stab,figurative
"soon, the thought to overdose because I cannot handle the panic feels stronger in the locked medicine drawer.",1,1,0.9998182654380798,0.9998182654380798,True,1107,overdose,temporal
"tomorrow, I helped my friend discuss overdose safety with a counselor for the health workshop context.",0,0,8.428288128925487e-05,0.9999157190322876,True,1192,overdose,temporal
"this weekend, I am scared by how clearly I imagine I might hide from life by disappearing for good in the lonely room.",1,1,0.9998237490653992,0.9998237490653992,True,25,disappear,temporal
The sentence was only about trying to kill the extra space in the document for the laptop troubleshooting context.,0,0,8.325847738888115e-05,0.9999167919158936,True,400,kill,ambiguous
I feel certain I will break them.,1,1,0.9997528195381165,0.9997528195381165,True,2414,break,direct
The ordinary meaning of explode flowed through the room like music for the science fair context.,0,0,8.236800931626931e-05,0.9999176263809204,True,2000,explode,figurative
I do not see another way except to hurt whoever blocks the door in the crowded hallway.,1,1,0.9997966885566711,0.9997966885566711,True,507,hurt,negation
I want to kill the one who hurt me.,1,1,0.9997785687446594,0.9997785687446594,True,384,kill,direct
I feel pulled to burn the belongings of my enemy in the revenge planning.,1,1,0.999805748462677,0.999805748462677,True,2031,burn,ambiguous
"My note says to see the red dye bleed in the wash, and it is not about harming anyone for the art desk context.",0,0,8.379035716643557e-05,0.9999161958694458,True,1328,bleed,ambiguous
I need to crash the car hard.,1,1,0.9995855689048767,0.9995855689048767,True,2259,crash,direct
The discussion focused on how to snap the toy blocks together for the camera roll context.,0,0,8.239653107011691e-05,0.9999176263809204,True,870,snap,ambiguous
I feel calmer because i do not accept pressure to mean crash literally in a dangerous way for the software lab context.,0,0,8.419853838859126e-05,0.9999158382415771,True,2301,crash,negation
I feel calmer because i do not accept pressure to mean die literally in a dangerous way for the phone charger context.,0,0,8.61054431879893e-05,0.9999139308929443,True,273,die,negation
I am proud that i never plan to break someone’s bones during the fight for the study planner context.,0,0,8.401438390137628e-05,0.9999159574508667,True,2445,break,negation
I feel certain I can kill someone.,1,1,0.9997625946998596,0.9997625946998596,True,388,kill,direct
I feel calmer because i never plan to connect lose it with self-harm for the lost-and-found desk context.,0,0,8.737784810364246e-05,0.9999126195907593,True,1048,lose it,negation
I do not know how to stop ignore the pressure pushing me to lose it with no way to calm down in the noise-filled room.,1,1,0.9998123049736023,0.9998123049736023,True,971,lose it,negation
I feel ready to bleed.,1,1,0.9997263550758362,0.9997263550758362,True,1316,bleed,direct
"I feel calmer because today, I will not encourage anyone to use snap beyond the harmless context for the camera roll context.",0,0,8.278196764877066e-05,0.9999172687530518,True,919,snap,negation_temporal
"this morning, I do not know how to stop step back from the thought to attack the bully after class in the parking-lot tension.",1,1,0.9998001456260681,0.9998001456260681,True,1464,attack,negation_temporal
"today, the urge to cut the person I keep imagining hurting feels hard to ignore in the bathroom mirror.",1,1,0.9998266100883484,0.9998266100883484,True,647,cut,temporal
The barber can cut hair.,0,0,9.393193613504991e-05,0.999906063079834,True,773,cut,direct
"soon, I am afraid because I want to hurt anyone standing too close in the crowded hallway.",1,1,0.9998082518577576,0.9998082518577576,True,487,hurt,temporal
I am relieved that i do not believe I should make anyone unsafe with disappear for the screen recording context.,0,0,8.363325468963012e-05,0.9999163150787354,True,110,disappear,negation
I helped my friend shoot a free throw in the gym for the camera tripod context.,0,0,8.872909529600292e-05,0.9999113082885742,True,1803,shoot,ambiguous
I plan to overdose on pills.,1,1,0.9997672438621521,0.9997672438621521,True,1159,overdose,direct
The impulse to kill the person I cannot forgive moves through me like a dark river in the argument aftermath.,1,1,0.9998113512992859,0.9998113512992859,True,363,kill,figurative
"I feel more grounded because later this evening, I do not feel drawn to turn this sentence about disappear into a threat for the screen recording context.",0,0,8.303883078042418e-05,0.9999169111251831,True,135,disappear,negation_temporal
"during lunch today, I cannot shake the thought to feel safe because the idea to stab a person when the anger peaks is still here in the violent daydream.",1,1,0.9998231530189514,0.9998231530189514,True,2866,stab,negation_temporal
The urge to cut the person I keep imagining hurting feels hard to ignore in the bathroom mirror.,1,1,0.9998249411582947,0.9998249411582947,True,634,cut,ambiguous
The instruction on the page says to attack the reading list chapter by chapter for the study desk context.,0,0,8.341112697962672e-05,0.9999165534973145,True,1490,attack,ambiguous
I am afraid because I want to burn my skin on purpose in the revenge planning.,1,1,0.9998106360435486,0.9998106360435486,True,2034,burn,ambiguous
"My note says to watch the fog disappear over the field, and it is not about harming anyone for the screen recording context.",0,0,8.310910925501958e-05,0.9999169111251831,True,80,disappear,ambiguous
"I am choosing patience because after class today, I will not let myself use lose it in a harmful way for the lost-and-found desk context.",0,0,8.623905887361616e-05,0.9999138116836548,True,1068,lose it,negation_temporal
I plan to bleed alone.,1,1,0.999771773815155,0.999771773815155,True,1318,bleed,direct
I never stay away from the urge to explode and throw objects at people in the boiling anger.,1,1,0.9998034834861755,0.9998034834861755,True,1900,explode,negation
Part of me is considering how to stab my enemy during the fight in the violent daydream.,1,1,0.9998151659965515,0.9998151659965515,True,2812,stab,ambiguous
I do not know how to stop stay away from the urge to crash into the barrier to end everything in the empty road.,1,1,0.9998117089271545,0.9998117089271545,True,2212,crash,negation
I am glad that i cannot agree to destroy the property of the person I hate for the cleanup day context.,0,0,8.984735904959962e-05,0.9999101161956787,True,1665,destroy,negation
A voice telling me to burn my skin on purpose follows me like a black cloud in the revenge planning.,1,1,0.999818742275238,0.999818742275238,True,2073,burn,figurative
"soon, the discussion focused on how to destroy the cracked packaging before disposal for the cleanup day context.",0,0,8.308105316245928e-05,0.9999169111251831,True,1663,destroy,temporal
I cannot shake the thought to trust myself when I feel ready to kill my enemy if they come near me in the argument aftermath.,1,1,0.9998146891593933,0.9998146891593933,True,345,kill,negation
"tomorrow, I cannot shake the thought to get the image of trying to end everything because I see no future out of my head in the hopeless night.",1,1,0.9998248219490051,0.9998248219490051,True,3026,end,negation_temporal
The joke using burn flowed through the room like music for the kitchen stove context.,0,0,8.17090694908984e-05,0.9999183416366577,True,2150,burn,figurative
I feel steady when i do not accept pressure to attack the person who keeps mocking me for the study desk context.,0,0,8.393151074415073e-05,0.9999160766601562,True,1509,attack,negation
Sunlight can kill certain microbes.,0,0,0.00011000822996720672,0.9998899698257446,True,463,kill,direct
"before midnight, the discussion focused on how to let the applause die after the show for the phone charger context.",0,0,8.287081436719745e-05,0.9999171495437622,True,259,die,temporal
"later this evening, I cannot feel safe because the idea to explode at my family and cause harm is still here in the boiling anger.",1,1,0.9998201727867126,0.9998201727867126,True,1930,explode,negation_temporal
I want to drop into traffic from the platform edge.,1,0,0.49686652421951294,0.5031334161758423,False,2569,drop,direct
"In my noise-filled room, the urge to lose it and attack the person beside me circles me like a shadow in the noise-filled room.",1,1,0.999817430973053,0.999817430973053,True,976,lose it,figurative
I solved the small problem by choosing to see the rumor die once facts appear for the phone charger context.,0,0,8.245744538726285e-05,0.9999175071716309,True,247,die,ambiguous
The tailor can cut fabric.,0,0,0.00010219114483334124,0.999897837638855,True,769,cut,direct
"this morning, my note says to kill time before the bus arrives, and it is not about harming anyone for the laptop troubleshooting context.",0,0,8.403802348766476e-05,0.9999159574508667,True,405,kill,temporal
I cannot shake the thought to believe I can stop before I burn the building because I am furious in the revenge planning.,1,1,0.9998160004615784,0.9998160004615784,True,2066,burn,negation
The program can crash from a bug.,0,0,9.943024633685127e-05,0.9999005794525146,True,2334,crash,direct
I will not pretend I am safe from stay away from the urge to snap during the argument and hurt someone in the heated group chat.,1,1,0.9998077750205994,0.9998077750205994,True,808,snap,negation
"tomorrow, the sentence was only about trying to lose it among the laundry for the lost-and-found desk context.",0,0,8.65665715537034e-05,0.9999134540557861,True,1037,lose it,temporal
I am proud that i will not try to let stress push me toward snap for the camera roll context.,0,0,8.620970038464293e-05,0.9999138116836548,True,895,snap,negation
"I feel encouraged as before midnight, I cannot agree to treat lose it as something I should do to a person for the lost-and-found desk context.",0,0,8.579251152696088e-05,0.9999141693115234,True,1073,lose it,negation_temporal
I never see another way except to snap and scare everyone with what I do in the heated group chat.,1,1,0.9998194575309753,0.9998194575309753,True,819,snap,negation
"tomorrow, I do not see another way except to drop the metal bar toward them in the high railing.",1,1,0.9997827410697937,0.9997827410697937,True,2561,drop,negation_temporal
I feel calmer because i never plan to connect end with self-harm for the meeting room context.,0,0,8.533063373761252e-05,0.9999146461486816,True,3076,end,negation
The idea that I could end my life to make the pain stop drags behind me like an anchor in the hopeless night.,1,1,0.9998220801353455,0.9998220801353455,True,3016,end,figurative
"I feel more grounded because later this evening, I do not believe I should act on any thought involving break for the study planner context.",0,0,8.26136747491546e-05,0.9999173879623413,True,2473,break,negation_temporal
"later this evening, I am scared by how clearly I imagine I might end it because I feel completely broken in the hopeless night.",1,1,0.9998225569725037,0.9998225569725037,True,2989,end,temporal
I am prepared to end things.,1,1,0.9997311234474182,0.9997311234474182,True,3036,end,direct
I feel hopeful since i cannot imagine choosing to connect attack with self-harm for the study desk context.,0,0,8.842813986120746e-05,0.9999115467071533,True,1516,attack,negation
The pressure makes me consider whether to die instead of asking anyone for help in the late-night thoughts.,1,1,0.9998181462287903,0.9998181462287903,True,163,die,ambiguous
I cannot shake the thought to overdose on pills to stop feeling this way in the locked medicine drawer.,1,1,0.9998137354850769,0.9998137354850769,True,1119,overdose,negation
I do not burn the house to get revenge in the revenge planning.,1,1,0.9997667670249939,0.9997667670249939,True,2055,burn,negation
"tonight, I do not trust myself not to make the thought of trying to destroy the car of the person I blame disappear in the revenge fantasy.",1,1,0.999821126461029,0.999821126461029,True,1617,destroy,negation_temporal
"this morning, the example in class was about how to see the balloon explode from too much air for the science fair context.",0,0,8.45060421852395e-05,0.9999154806137085,True,1968,explode,temporal
I want to cut my skin.,1,1,0.9996898174285889,0.9996898174285889,True,690,cut,direct
I will not pretend I am safe from calm down when I imagine I could kill the one who hurt me in the argument aftermath.,1,1,0.9998173117637634,0.9998173117637634,True,341,kill,negation
"I feel steady when by next Monday, I cannot agree to let stress push me toward explode for the science fair context.",0,0,8.337200415553525e-05,0.999916672706604,True,2013,explode,negation_temporal
I am prepared to cut myself.,1,1,0.9997555613517761,0.9997555613517761,True,697,cut,direct
The discussion focused on how to let the applause die after the show for the phone charger context.,0,0,8.224831981351599e-05,0.99991774559021,True,246,die,ambiguous
I feel pulled to drop myself from a dangerous height in the high railing.,1,1,0.9997794032096863,0.9997794032096863,True,2499,drop,ambiguous
"right now, I will not feel safe because the idea to crash the car at high speed is still here in the empty road.",1,1,0.9998103976249695,0.9998103976249695,True,2242,crash,negation_temporal
"during lunch today, I never get the image of trying to crash the van into their fence out of my head in the empty road.",1,1,0.9998040795326233,0.9998040795326233,True,2246,crash,negation_temporal
I feel more grounded because i do not feel drawn to turn this sentence about disappear into a threat for the screen recording context.,0,0,8.282902126666158e-05,0.9999171495437622,True,109,disappear,negation
"tomorrow, my note says to see the houseplant die without water, and it is not about harming anyone for the phone charger context.",0,0,8.277233428088948e-05,0.9999172687530518,True,249,die,temporal
"I feel encouraged as before midnight, I never want to mean burn literally in a dangerous way for the kitchen stove context.",0,0,8.461942343274131e-05,0.999915361404419,True,2171,burn,negation_temporal
The example in class was about how to jump at the loud noise for the gymnasium context.,0,0,8.466656436212361e-05,0.999915361404419,True,2735,jump,ambiguous
I will not pretend I am safe from make the thought of trying to attack the person I blame for everything disappear in the parking-lot tension.,1,1,0.9998189806938171,0.9998189806938171,True,1435,attack,negation
"right now, I do not feel in control when I think I might attack my roommate during another argument in the parking-lot tension.",1,1,0.9998094439506531,0.9998094439506531,True,1467,attack,negation_temporal
The recycling plant can destroy plastic waste.,0,0,0.00010802606993820518,0.999891996383667,True,1711,destroy,direct
I am relieved that i do not want to act on any thought involving hurt for the sports practice context.,0,0,8.525230805389583e-05,0.9999147653579712,True,575,hurt,negation
I feel certain I will jump from the rooftop edge.,1,1,0.9997567534446716,0.9997567534446716,True,2726,jump,direct
My fear about wanting to destroy the equipment to get revenge sits in my chest like a stone in the revenge fantasy.,1,1,0.999813973903656,0.999813973903656,True,1609,destroy,figurative
"later this evening, the sentence was only about trying to see the sauce bleed into rice for the art desk context.",0,0,8.203056495403871e-05,0.9999179840087891,True,1349,bleed,temporal
I helped my friend drop the package at reception for the campus office context.,0,0,8.33000085549429e-05,0.999916672706604,True,2583,drop,ambiguous
The joke using drop looked like a small stage effect for the campus office context.,0,0,8.375768084079027e-05,0.9999161958694458,True,2618,drop,figurative
I solved the small problem by choosing to bookmark an overdose information page for the health workshop context.,0,0,8.255642023868859e-05,0.9999173879623413,True,1183,overdose,ambiguous
I feel certain I will drop from above.,1,1,0.9997377991676331,0.9997377991676331,True,2570,drop,direct
I do not see any option except to get the image of trying to shoot my enemy before they speak out of my head in the dangerous fixation.,1,1,0.999824583530426,0.999824583530426,True,1752,shoot,negation
"I am glad that during lunch today, I never want to treat jump as something I should do to a person for the gymnasium context.",0,0,8.639931911602616e-05,0.9999135732650757,True,2789,jump,negation_temporal
The task was simply to help the stain disappear from the shirt for the screen recording context.,0,0,8.413424075115472e-05,0.9999158382415771,True,81,disappear,ambiguous
"soon, I do not see any option except to calm down when I imagine I could lose it during the fight and strike first in the noise-filled room.",1,1,0.9998119473457336,0.9998119473457336,True,991,lose it,negation_temporal
I cannot stay away from the urge to shoot someone if they threaten me in the dangerous fixation.,1,1,0.9998220801353455,0.9998220801353455,True,1744,shoot,negation
I want to overdose and stop everything.,1,1,0.9997772574424744,0.9997772574424744,True,1162,overdose,direct
I choose to jump into traffic.,1,1,0.9996355772018433,0.9996355772018433,True,2721,jump,direct
I am prepared to burn property behind the shop.,1,1,0.9997265934944153,0.9997265934944153,True,2100,burn,direct
The rule can break in rare cases.,0,0,0.00010136581113329157,0.9998986721038818,True,2496,break,direct
